title	InstrainOutput	
title_font_size	20	
start_rotation	75	
annotation_background_alpha	0.15	
clade_separation	0.05	
annotation_legend_font_size	20	
annotation_font_size	18	
annotation_font_stretch	1	
annotation_legend_font_size	14	
clade_marker_size	8	
branch_bracket_depth	1	
branch_thickness	6	
branch_bracket_width	0.75	
class_legend_font_size	8	
class_legend_marker_size	10	
p__Actinobacteriota	clade_marker_size	120
p__Actinobacteriota.c__Actinobacteria	clade_marker_size	180
p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales	clade_marker_size	300
p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales.f__Bifidobacteriaceae	clade_marker_size	400
p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales.f__Bifidobacteriaceae.g__Bifidobacterium	clade_marker_size	500
p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_pseudolongum_A	clade_marker_size	600
p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_adolescentis	clade_marker_size	600
p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_infantis	clade_marker_size	600
p__Actinobacteriota.c__Coriobacteriia	clade_marker_size	180
p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales	clade_marker_size	300
p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae	clade_marker_size	400
p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Adlercreutzia	clade_marker_size	500
p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Adlercreutzia.s__Adlercreutzia_equolifaciens	clade_marker_size	600
p__Bacteroidota	clade_marker_size	120
p__Bacteroidota.c__Bacteroidia	clade_marker_size	180
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales	clade_marker_size	300
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae	clade_marker_size	400
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides_B	clade_marker_size	500
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides_B.s__Bacteroides_B_dorei	clade_marker_size	600
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	clade_marker_size	500
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_acidifaciens	clade_marker_size	600
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_fragilis	clade_marker_size	600
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_sp002491635	clade_marker_size	600
